Ariana Grande - Focus, https://www.youtube.com/watch?v=lf_wVfwpfp8,9/20/2022
Beck - Loser, https://www.youtube.com/watch?v=YgSPaXgAdzE,9/19/2022
5/10/22 System Of A Down - Chop Suey!
5/11/22 MSTR ROGERS - I'll Take You
5/12/22 Iggy Azalea - Fancy ft. Charli XCX 
5/13/22 Lenny Kravitz - Let Love Rule
5/14/22 Daft Punk - Robot Rock
5/15/22 Noisia - Tommy's Theme (Noisia's 'Outer Edges' Remix)
5/16/22 Pomplamoose - Something About Us (Daft Punk)
5/17/22 Miley Cyrus - Who Owns My Heart 
5/18/22 Mozart, Wolfgang Amadeus - Eine kleine Nachtmusik
5/19/22 Schumann, Robert - Traumerei - Violin and Orchestra
5/20/22 Tchaikovsky, Pyotr Ilyich - Maids of Honour
5/21/22 Tristam - Once Again 
5/22/22 Eskmo - Cloudlight
5/23/22 Demi Lovato - Cool for the Summer
5/24/22 Callista Clark - Real To Me
5/25/22 Coldplay - Paradise 
5/26/22 Foster The People - Pumped Up Kicks
5/27/22 The Shins - Cherry Hearts
5/27/22 Lydia - This Is Twice Now
5/27/22 The Ronettes - Be My Baby
5/30/22 Paramore - Decode
5/31/22 Chad Kroeger - Hero feat. Josey Scott
6/1/22 Glass Animals - Heat Waves
6/2/22 Lana Del Rey - Summertime Sadness
6/3/22 The Beatles - Come Together
6/4/22 Drake - Hotline Bling
6/5/22 John Mayer - Who Says
6/6/22 1991 - Nine Clouds
6/7/22 Pale Waves - One More Time
6/8/22 Sublime - Badfish
6/9/22 The White Stripes - Icky Thump
6/10/22 garbriel black - freedom
6/11/22 2Pac - California Love
6/12/22 MGMT - The Youth
6/13/22 Lorde - Royals
6/14/22 Bon Jovi - It's My Life
6/15/22 Moby - Porcelain
6/16/22 The Band Perry - If I Die Young
6/17/22 Justice - Civilization
6/18/22 The White Stripes - Fell In Love With A Girl
6/19/22 Pink Floyd - Time
6/20/22 Billie Eilish - when the party's over 
6/21/22 Ratatat - Bilar
6/22/22 Audioslave - Be Yourself
6/23/22 Nirvana - All Apologies
6/24/22 Nightcore - Brain Stew (Green Day)
6/25/22 Sleepy Sunflower - SKiDROW Portal 2 Keygen Launcher Song
6/26/22 Oasis - Champagne Supernova
6/27/22 Grateful Dead - Candyman
6/28/22 Ratatat - Bruleé
6/29/22 Grimes - Shinigami Eyes
6/30/22 Avril Lavigne - Hello Kitty
7/1/22 Feed Me - Blood Red
7/2/22 Skrillex - Scary Monsters and Nice Sprites
7/3/22 Muse - Panic Station
7/4/22 Kid Cudi - Mr. Rager
7/5/22 Royal Blood - I Only Lie When I Love You
7/6/22 JENNIE - SOLO
7/7/22 Pink Floyd - Shine On You Crazy Diamond Part (I-V)
7/8/22 Redfoo - Sock It To Ya
7/9/22 Metallica - Sad But True
7/10/22 Opiuo - Gravitate (feat. Jordan Dennis)
7/11/22 Ratatat - Loud Pipes (CloZee Remix)
7/12/22 Devi Lovato - Heart Attack
7/13/22 Evanescence - Bring Me To Life
7/14/22 White Flight - Deathhands
7/15/22 Ashnikko - Daisy
7/16/22 Lil Dicky - Earth
7/17/22 Ratatat - Mahalo
7/18/22 Paul Gilbert - Guitar Solo (Live In Tokyo, Japan 1991)
7/19/22 Ke$ha - Tik Tok
7/20/22 Tessa Violet - I Like (the idea of) You
7/21/22 UB40 - Red Red Wine
7/22/22 Big Sean - I Don't Fuck With You ft. E-40
7/23/22 MGMT - Congratulations
7/24/22 Brennan Heart - Alternate Reality
7/25/22 Skrillex - RIGHT ON TIME (12TH PLANET & KILL THE NOISE)
7/26/22 Hush - Fopspeen (Bound 2 U) (feat. All About She)
7/27/22 Billie Eilish - wish you were gay
7/28/22 Entanglement - Salt Water (Circuit Bent vs. Mr. Bill)
7/29/22 Slash - Gotten
7/30/22 Demi Lovato - Sorry Not Sorry
7/31/22 Taylor Swift - Blank Space
8/1/22 Maroon 5 - Misery
8/2/22 Ashnikko - Deal With It Feat. Kelis
8/3/22 Niko Slash - Paradise City (Guns N' Roses)
8/4/22 Mon - Substance (Demi Lovato)
PAUSE
8/9/22 Paul Gilbert - Technical Difficulties (Cover by Wil)
8/11/22 Sia - Chandelier (Cover by Tina V)
8/10/22 Queen - Bohemian Rhapsody (Cover by Marco G. Di Marco)
8/12/22 Paramore - Hard Times (Cover by Blake McConnell)
8/13/22 Skrillex - Bangarang ft. Sirah (Vacancy Island)
8/14/22 Ellie Goulding - Lights (Cover by Liallen)
8/15/22 Brokencyde - Get Crunk
8/16/22 Demi Lovato - Dancing with the Devil (Remix by Narsgooth)
8/17/22 Justin Timberlake - Cry Me A River
8/18/22 Nicki Minaj - Beez in the Trap (Cover by mandersandpoopoo)
8/19/22 Demi Lovato - 29
PAUSE
8/23/22 Lil Xan - Betrayed
8/24/22 Matt Simons - Catch & Release (Deepend Remix)
PAUSE
8/27/22 Grateful Dead - Friend of The Devil
8/28/22 Three Days Grace - Gone Forever
